candidateId,evidenceHash,familyId,gateName,observed,operator,passed,required
auto-trend_failure_reversal-4h-long-v1,automatic_prefilter_gate_evidence_3576d3ce1432fbc3f3d0fb3963e5abcdb381f6bb2a6f8f998d5c6aa54eaebe69,trend_failure_reversal,maximumSingleMonthPositiveContribution,0.05539947131907399,<=,True,0.35
auto-trend_failure_reversal-4h-long-v1,automatic_prefilter_gate_evidence_5141316048d5c7008ae99c31cbd97f8659c456edc816accec1072f398ae0c194,trend_failure_reversal,minimumPositiveMonthRatio,0.5277777777777778,>=,True,0.5
auto-trend_failure_reversal-4h-short-v2,automatic_prefilter_gate_evidence_07503bbd2757639434bac746ef12b27888f4f27c7e36aaad1554df5745a974b0,trend_failure_reversal,minimumEvents,1766,>=,True,30
auto-trend_failure_reversal-4h-short-v2,automatic_prefilter_gate_evidence_ecc62de2f7386bb4a2ebd886b8d7bd5c0c47458fd104267a224b9747dc989cb0,trend_failure_reversal,minimumProfitFactor,1.0620924726361922,>,True,1.03
auto-trend_failure_reversal-4h-short-v2,automatic_prefilter_gate_evidence_5f34faa0dc026f0ca6fd88e988b0bcb6b47b640af00db6b78d4db8df77ba62e4,trend_failure_reversal,minimumAverageNetR,0.03444060876501615,>,True,0.0
auto-trend_failure_reversal-4h-short-v2,automatic_prefilter_gate_evidence_9d1c3e738e342337354fa8c12fdead86c0e9d453f8a5d6f7bf58fb9809dba2de,trend_failure_reversal,minimumTotalNetR,60.82211507901853,>,True,0.0
auto-trend_failure_reversal-4h-short-v2,automatic_prefilter_gate_evidence_86ab5ac9156e1d21f3ead136eeb0682f0bfffa197016df82623cc2c02e438d14,trend_failure_reversal,minimumStressProfitFactor,1.0280033774228257,>=,True,1.0
auto-trend_failure_reversal-4h-short-v2,automatic_prefilter_gate_evidence_e2ca218dbcca759b2525f826c8d84307d0b196c32871338e22c72def3e657199,trend_failure_reversal,minimumStressAverageNetR,0.01581831364118276,>,True,0.0
auto-trend_failure_reversal-4h-short-v2,automatic_prefilter_gate_evidence_0debbc2871ee267cf0f0b73b2f2cdc88833653b9e99b23efd2b18ce58ca233c1,trend_failure_reversal,minimumBenchmarkIncrementNetR,300.4793738964413,>,True,0.0
auto-trend_failure_reversal-4h-short-v2,automatic_prefilter_gate_evidence_bb2309b4fdf40803c905f2d5a2ab48b8baa16d1db312df9ef7e4d16aa6ef0591,trend_failure_reversal,maximumSingleInstrumentPositiveContribution,0.15102196222021674,<=,True,0.45
auto-trend_failure_reversal-4h-short-v2,automatic_prefilter_gate_evidence_114fa70234be3a9ee16f941d0ad1d9f29b286a9a175518442cba2875830013a4,trend_failure_reversal,maximumSingleMonthPositiveContribution,0.056251895852476586,<=,True,0.35
auto-trend_failure_reversal-4h-short-v2,automatic_prefilter_gate_evidence_f5d422ade490097a8325cb1783ca57411349e30f76aa03246b48c6f28e4d44ae,trend_failure_reversal,minimumPositiveMonthRatio,0.5833333333333334,>=,True,0.5
auto-breadth_correlation_directional_filter-4h-long-v1,automatic_prefilter_gate_evidence_85362e6fb813978a83d5bb149dce7285d41100d8828d7c518dc3723325de028f,breadth_correlation_directional_filter,minimumEvents,19618,>=,True,30
auto-breadth_correlation_directional_filter-4h-long-v1,automatic_prefilter_gate_evidence_df32f87939355072c435132db04cbc1a2dd44090e2e79476f379511e8a0b8aa1,breadth_correlation_directional_filter,minimumProfitFactor,0.9384198104402292,>,False,1.03
auto-breadth_correlation_directional_filter-4h-long-v1,automatic_prefilter_gate_evidence_5935a2f9df3babdeec59c68c1165bac080105323dfaa45005db664293b83194c,breadth_correlation_directional_filter,minimumAverageNetR,-0.03623867292626997,>,False,0.0
auto-breadth_correlation_directional_filter-4h-long-v1,automatic_prefilter_gate_evidence_a60bf8ac1cac849e31e9be6fbfde0f8ff42082e85f6198d9b395982ad6f90961,breadth_correlation_directional_filter,minimumTotalNetR,-710.9302854675642,>,False,0.0
auto-breadth_correlation_directional_filter-4h-long-v1,automatic_prefilter_gate_evidence_13d140fc46cde3483f211ad92373c720ae8b5d29ba9f1946dfba1870000e2152,breadth_correlation_directional_filter,minimumStressProfitFactor,0.9078711101537623,>=,False,1.0
auto-breadth_correlation_directional_filter-4h-long-v1,automatic_prefilter_gate_evidence_d0f8ea5cf564db999e389ba41671fe6be28456b667d895332b82f5601671a3ed,breadth_correlation_directional_filter,minimumStressAverageNetR,-0.055248716292821624,>,False,0.0
auto-breadth_correlation_directional_filter-4h-long-v1,automatic_prefilter_gate_evidence_138f877debbcf1b0e0285e681dc87ead7824256f37c48cba71400250b04d069f,breadth_correlation_directional_filter,minimumBenchmarkIncrementNetR,-3653.2671362582505,>,False,0.0
auto-breadth_correlation_directional_filter-4h-long-v1,automatic_prefilter_gate_evidence_119fc743a383e5091671e84f9d2808dedd1352e84c1c4bdbd07a25e8769ac4a1,breadth_correlation_directional_filter,maximumSingleInstrumentPositiveContribution,0.1417762334842247,<=,True,0.45
auto-breadth_correlation_directional_filter-4h-long-v1,automatic_prefilter_gate_evidence_36ed6211a53eafdd2a3e69a31ef436bbd8fe7782a7b8da7d774fee8b76bfc3cb,breadth_correlation_directional_filter,maximumSingleMonthPositiveContribution,0.044187413026939605,<=,True,0.35
auto-breadth_correlation_directional_filter-4h-long-v1,automatic_prefilter_gate_evidence_49cb31909d537cf73947abffa066e3ec80ab8541c8e53a6421a8f9392f84583e,breadth_correlation_directional_filter,minimumPositiveMonthRatio,0.3888888888888889,>=,False,0.5
auto-breadth_correlation_directional_filter-4h-short-v2,automatic_prefilter_gate_evidence_46ba72660168846145ab1f7a82bb84fc8033058a3f55b2437af023a07d5565a6,breadth_correlation_directional_filter,minimumEvents,18870,>=,True,30
auto-breadth_correlation_directional_filter-4h-short-v2,automatic_prefilter_gate_evidence_0310b847a88c3184ee5ddfe5bc54cd76c9c57ca2af51fd7e77f14c24c78a7952,breadth_correlation_directional_filter,minimumProfitFactor,0.9238157771570262,>,False,1.03
auto-breadth_correlation_directional_filter-4h-short-v2,automatic_prefilter_gate_evidence_daca44b728eef08b922155f106f5de42683c77eefe4e04d15ae288f6f51c9a78,breadth_correlation_directional_filter,minimumAverageNetR,-0.04505711777249424,>,False,0.0
auto-breadth_correlation_directional_filter-4h-short-v2,automatic_prefilter_gate_evidence_21233c6f6d7c43508d499786657a4871d72f61b5347c60c8b12252c3c8f73e29,breadth_correlation_directional_filter,minimumTotalNetR,-850.2278123669664,>,False,0.0
auto-breadth_correlation_directional_filter-4h-short-v2,automatic_prefilter_gate_evidence_3594ef10020bde32a667a1271ba268f2399a96aacf6e7cd8f297985a1213fc02,breadth_correlation_directional_filter,minimumStressProfitFactor,0.8940752078061871,>=,False,1.0
auto-breadth_correlation_directional_filter-4h-short-v2,automatic_prefilter_gate_evidence_823c75fd5b380687200032c8eee34956196340af38f82784c7a52c91adeff580,breadth_correlation_directional_filter,minimumStressAverageNetR,-0.06381526855146515,>,False,0.0
auto-breadth_correlation_directional_filter-4h-short-v2,automatic_prefilter_gate_evidence_52de486b812b2205eaa6e0efae72b3e5402e340e1d59653258e25ef8ae0631d8,breadth_correlation_directional_filter,minimumBenchmarkIncrementNetR,2688.303858360292,>,True,0.0
auto-breadth_correlation_directional_filter-4h-short-v2,automatic_prefilter_gate_evidence_04af1dc8c4639f7892a358fc5e4209ae488f7cb3621dc8fc8776ec060e2676d3,breadth_correlation_directional_filter,maximumSingleInstrumentPositiveContribution,0.13100378172902916,<=,True,0.45
auto-breadth_correlation_directional_filter-4h-short-v2,automatic_prefilter_gate_evidence_326e88e4dd94a1be6be6976d7686977415e36163fadbb2fa78d9af9b9e27f2b9,breadth_correlation_directional_filter,maximumSingleMonthPositiveContribution,0.045375005615560335,<=,True,0.35
auto-breadth_correlation_directional_filter-4h-short-v2,automatic_prefilter_gate_evidence_567b75dbc39c49b554ba4ddb4cd159d0002c66f004b61c3093be7dece8087cfc,breadth_correlation_directional_filter,minimumPositiveMonthRatio,0.4444444444444444,>=,False,0.5
